//X,Y,Z,R,G,B,Point_Source_ID,Scan_Angle_Rank,Flightline_Edge,Scan_Direction,Number_of_Returns,Return_Number,Time,Intensity,Classification,Type
315726.126,234796.0229,5.44899988,255,0,255,12,-18,0,1,1,1,392192.9806,206,2,door
315726.239,234796.146,5.454,255,0,255,12,-18,0,1,1,1,392192.9806,259,2,door
315726.337,234796.251,5.44500017,255,0,255,12,-18,0,1,1,1,392192.9806,99,2,door
315726.443,234796.3662,5.44799995,255,0,255,12,-18,0,1,1,1,392192.9806,135,2,door
315725.1541,234794.4731,5.39799976,255,0,255,12,-18,0,1,2,2,392192.9618,62,4,door
315726.476,234796.0381,8.47999954,255,0,255,12,-18,0,1,2,1,392192.9618,12,4,door
315725.885,234795.2661,5.46000004,255,0,255,12,-18,0,1,2,2,392192.9618,254,2,door
315725.989,234795.3779,5.45599985,255,0,255,12,-18,0,1,1,1,392192.9618,270,2,door
315726.085,234795.4819,5.45599985,255,0,255,12,-18,0,1,1,1,392192.9618,218,2,door
315726.187,234795.5928,5.45699978,255,0,255,12,-18,0,1,1,1,392192.9618,229,2,door
315726.291,234795.7051,5.44899988,255,0,255,12,-18,0,1,1,1,392192.9618,186,2,door
315726.401,234795.8242,5.45599985,255,0,255,12,-18,0,1,1,1,392192.9618,333,2,door
315726.499,234795.9302,5.46000004,255,0,255,12,-18,0,1,1,1,392192.9618,161,2,door
315726.605,234796.0439,5.45200014,255,0,255,12,-18,0,1,1,1,392192.9618,180,2,door
315726.704,234796.1519,5.45100021,255,0,255,12,-18,0,1,1,1,392192.9618,242,2,door
315725.004,234794.5132,5.3829999,255,0,255,12,-18,0,1,2,2,392192.9712,16,4,door
315725.845,234795.4258,5.45499992,255,0,255,12,-18,0,1,1,1,392192.9712,229,2,door
315725.9449,234795.5332,5.454,255,0,255,12,-18,0,1,1,1,392192.9712,36,2,door
315726.045,234795.6421,5.44099998,255,0,255,12,-18,0,1,1,1,392192.9712,53,2,door
315726.142,234795.7471,5.45200014,255,0,255,12,-18,0,1,1,1,392192.9712,162,2,door
315726.2531,234795.8672,5.45499992,255,0,255,12,-18,0,1,1,1,392192.9712,242,2,door
315726.355,234795.9771,5.44999981,255,0,255,12,-18,0,1,1,1,392192.9712,333,2,door
315726.462,234796.0928,5.454,255,0,255,12,-18,0,1,1,1,392192.9712,135,2,door
315726.559,234796.1982,5.44299984,255,0,255,12,-18,0,1,1,1,392192.9712,170,2,door
315725.196,234794.2998,5.38800001,255,0,255,12,-18,0,1,3,3,392192.9524,48,4,door
315726.552,234795.9092,8.63700008,255,0,255,12,-18,0,1,2,1,392192.9524,117,4,door
315725.932,234795.1001,5.47300005,255,0,255,12,-18,0,1,2,2,392192.9524,14,2,door
315726.031,234795.2051,5.4460001,255,0,255,12,-18,0,1,1,1,392192.9525,321,2,door
315726.1281,234795.311,5.44199991,255,0,255,12,-18,0,1,1,1,392192.9525,242,2,door
315726.233,234795.4238,5.44899988,255,0,255,12,-18,0,1,1,1,392192.9525,168,2,door
315726.337,234795.5361,5.45499992,255,0,255,12,-18,0,1,1,1,392192.9525,220,2,door
315726.444,234795.6519,5.45800018,255,0,255,12,-18,0,1,1,1,392192.9525,289,2,door
315726.545,234795.7612,5.4460001,255,0,255,12,-18,0,1,1,1,392192.9525,270,2,door
315726.651,234795.876,5.45100021,255,0,255,12,-18,0,1,1,1,392192.9525,220,2,door
315726.752,234795.9849,5.44500017,255,0,255,12,-18,0,1,1,1,392192.9525,214,2,door
315726.067,234795.0708,5.46099997,255,0,255,12,-18,0,1,1,1,392192.9431,248,2,door
315726.167,234795.1792,5.45100021,255,0,255,12,-18,0,1,1,1,392192.9431,307,2,door
315726.267,234795.2861,5.45100021,255,0,255,12,-18,0,1,1,1,392192.9431,226,2,door
315726.376,234795.4038,5.45200014,255,0,255,12,-18,0,1,1,1,392192.9431,282,2,door
315726.48,234795.5171,5.45499992,255,0,255,12,-18,0,1,1,1,392192.9431,270,2,door
315726.582,234795.627,5.45599985,255,0,255,12,-18,0,1,1,1,392192.9431,368,2,door
315726.687,234795.7402,5.4460001,255,0,255,12,-18,0,1,1,1,392192.9431,164,2,door
315726.788,234795.8501,5.44399977,255,0,255,12,-18,0,1,1,1,392192.9431,388,2,door
315726.23,234794.8159,5.45599985,255,0,255,12,-18,0,1,2,2,392192.9243,249,2,door
315726.332,234794.9258,5.45699978,255,0,255,12,-18,0,1,1,1,392192.9243,244,2,door
315726.4301,234795.0322,5.45200014,255,0,255,12,-18,0,1,1,1,392192.9243,239,2,door
315726.537,234795.147,5.44199991,255,0,255,12,-18,0,1,1,1,392192.9243,144,2,door
315726.644,234795.2632,5.45100021,255,0,255,12,-18,0,1,1,1,392192.9243,195,2,door
315726.746,234795.373,5.45300007,255,0,255,12,-18,0,1,1,1,392192.9243,385,2,door
315726.849,234795.4839,5.44399977,255,0,255,12,-18,0,1,1,1,392192.9243,151,2,door
315726.952,234795.5952,5.44500017,255,0,255,12,-18,0,1,1,1,392192.9243,151,2,door
315726.203,234794.9082,5.45599985,255,0,255,12,-18,0,1,1,1,392192.9337,251,2,door
315726.3,234795.0122,5.44700003,255,0,255,12,-18,0,1,1,1,392192.9337,219,2,door
315726.402,234795.1221,5.44199991,255,0,255,12,-18,0,1,1,1,392192.9337,192,2,door
315726.506,234795.2349,5.454,255,0,255,12,-18,0,1,1,1,392192.9337,141,2,door
315726.614,234795.3511,5.44799995,255,0,255,12,-18,0,1,1,1,392192.9337,239,2,door
315726.715,234795.4609,5.45100021,255,0,255,12,-18,0,1,1,1,392192.9337,329,2,door
315726.822,234795.5771,5.44700003,255,0,255,12,-18,0,1,1,1,392192.9337,239,2,door
315726.92,234795.6821,5.44099998,255,0,255,12,-18,0,1,1,1,392192.9337,167,2,door
315726.911,234795.4448,8.63099957,255,0,255,12,-18,0,1,2,1,392192.9149,117,4,door
315726.2791,234794.6221,5.41300011,255,0,255,12,-18,0,1,2,2,392192.9149,10,4,door
315726.389,234794.7422,5.45599985,255,0,255,12,-18,0,1,1,1,392192.9149,195,2,door
315726.484,234794.8452,5.45699978,255,0,255,12,-18,0,1,1,1,392192.9149,274,2,door
315726.593,234794.9619,5.45499992,255,0,255,12,-18,0,1,1,1,392192.9149,226,2,door
315726.701,234795.0781,5.44799995,255,0,255,12,-18,0,1,1,1,392192.9149,155,2,door
315726.803,234795.189,5.45300007,255,0,255,12,-18,0,1,1,1,392192.9149,225,2,door
315726.905,234795.2988,5.44899988,255,0,255,12,-18,0,1,1,1,392192.9149,278,2,door
315727.007,234795.4102,5.45300007,255,0,255,12,-18,0,1,1,1,392192.9149,226,2,door
315727.105,234795.5151,5.44399977,255,0,255,12,-18,0,1,1,1,392192.9149,96,2,door
315726.827,234795.5942,8.5,255,0,255,12,-18,0,1,2,1,392192.9243,30,4,door
315726.9969,234795.3462,8.64799976,255,0,255,12,-18,0,1,1,1,392192.9055,143,4,door
315726.465,234794.6318,5.44799995,255,0,255,12,-18,0,1,1,1,392192.9055,151,2,door
315726.566,234794.7412,5.44999981,255,0,255,12,-18,0,1,1,1,392192.9056,217,2,door
315726.6689,234794.8521,5.454,255,0,255,12,-18,0,1,1,1,392192.9056,220,2,door
315726.7791,234794.9702,5.44099998,255,0,255,12,-18,0,1,1,1,392192.9056,189,2,door
315726.88,234795.0791,5.44700003,255,0,255,12,-18,0,1,1,1,392192.9056,213,2,door
315726.985,234795.1929,5.44799995,255,0,255,12,-18,0,1,1,1,392192.9056,192,2,door
315727.084,234795.3008,5.44799995,255,0,255,12,-18,0,1,1,1,392192.9056,204,2,door
315727.187,234795.4111,5.44299984,255,0,255,12,-18,0,1,1,1,392192.9056,162,2,door
315727.1949,234795.106,8.60200024,255,0,255,12,-18,0,1,2,1,392192.8868,103,4,door
315726.58,234794.3062,5.47399998,255,0,255,12,-18,0,1,2,2,392192.8868,26,2,door
315726.674,234794.4058,5.44000006,255,0,255,12,-18,0,1,1,1,392192.8868,70,2,door
315726.771,234794.5112,5.44000006,255,0,255,12,-18,0,1,1,1,392192.8868,56,2,door
315726.8831,234794.6318,5.45100021,255,0,255,12,-18,0,1,1,1,392192.8868,226,2,door
315726.989,234794.7461,5.44500017,255,0,255,12,-18,0,1,1,1,392192.8868,133,2,door
315727.09,234794.855,5.44500017,255,0,255,12,-18,0,1,1,1,392192.8868,241,2,door
315727.193,234794.9658,5.43499994,255,0,255,12,-18,0,1,1,1,392192.8868,117,2,door
315727.295,234795.0762,5.44000006,255,0,255,12,-18,0,1,1,1,392192.8868,181,2,door
315727.396,234795.186,5.44999981,255,0,255,12,-18,0,1,1,1,392192.8868,323,2,door
315727.118,234795.187,8.62699986,255,0,255,12,-18,0,1,2,1,392192.8962,100,4,door
315726.502,234794.3828,5.48899984,255,0,255,12,-18,0,1,2,2,392192.8962,9,2,door
315726.6,234794.4878,5.45499992,255,0,255,12,-18,0,1,1,1,392192.8962,66,2,door
315726.694,234794.5889,5.44899988,255,0,255,12,-18,0,1,1,1,392192.8962,143,2,door
315726.803,234794.707,5.44899988,255,0,255,12,-18,0,1,1,1,392192.8962,134,2,door
315726.9091,234794.8218,5.44899988,255,0,255,12,-18,0,1,1,1,392192.8962,155,2,door
315727.014,234794.9351,5.45499992,255,0,255,12,-18,0,1,1,1,392192.8962,203,2,door
315727.115,234795.0439,5.44700003,255,0,255,12,-18,0,1,1,1,392192.8962,157,2,door
315727.22,234795.1582,5.45800018,255,0,255,12,-18,0,1,1,1,392192.8962,209,2,door
315727.317,234795.2612,5.44799995,255,0,255,12,-18,0,1,1,1,392192.8962,130,2,door
315726.714,234794.252,5.44000006,255,0,255,12,-18,0,1,1,1,392192.8774,136,2,door
315726.819,234794.3672,5.44899988,255,0,255,12,-18,0,1,1,1,392192.8774,165,2,door
315726.924,234794.48,5.45900011,255,0,255,12,-18,0,1,1,1,392192.8774,247,2,door
315727.03,234794.5952,5.45300007,255,0,255,12,-18,0,1,1,1,392192.8774,186,2,door
315727.13,234794.7021,5.44999981,255,0,255,12,-18,0,1,1,1,392192.8774,223,2,door
315727.24,234794.8208,5.45100021,255,0,255,12,-18,0,1,1,1,392192.8774,164,2,door
315727.335,234794.9238,5.44399977,255,0,255,12,-18,0,1,1,1,392192.8774,151,2,door
315727.437,234795.0332,5.44099998,255,0,255,12,-18,0,1,1,1,392192.8774,157,2,door
315727.6591,234794.7358,5.45200014,255,0,255,12,-18,0,1,1,1,392192.8587,324,2,door
315726.0341,234793.3291,5.35300016,255,0,255,12,-18,0,1,2,2,392192.868,36,4,door
315727.377,234794.915,8.48999977,255,0,255,12,-18,0,1,2,1,392192.868,18,4,door
315726.778,234794.1372,5.4460001,255,0,255,12,-18,0,1,2,2,392192.868,177,2,door
315726.876,234794.2432,5.44799995,255,0,255,12,-18,0,1,1,1,392192.868,260,2,door
315726.988,234794.3638,5.45200014,255,0,255,12,-18,0,1,1,1,392192.868,288,2,door
315727.09,234794.4741,5.45100021,255,0,255,12,-18,0,1,1,1,392192.868,292,2,door
315727.193,234794.585,5.44700003,255,0,255,12,-18,0,1,1,1,392192.868,224,2,door
315727.3,234794.7002,5.45300007,255,0,255,12,-18,0,1,1,1,392192.868,440,2,door
315727.402,234794.8101,5.44899988,255,0,255,12,-18,0,1,1,1,392192.868,288,2,door
315727.496,234794.9121,5.44799995,255,0,255,12,-18,0,1,1,1,392192.868,162,2,door
315727.566,234794.6572,8.51099968,255,0,255,12,-18,0,1,2,1,392192.8493,34,4,door
315726.965,234793.876,5.46099997,255,0,255,12,-18,0,1,2,2,392192.8493,123,2,door
315727.066,234793.9849,5.45100021,255,0,255,12,-18,0,1,1,1,392192.8493,200,2,door
315727.171,234794.0991,5.44799995,255,0,255,12,-18,0,1,1,1,392192.8493,191,2,door
315727.28,234794.2158,5.44899988,255,0,255,12,-18,0,1,1,1,392192.8493,189,2,door
315727.3781,234794.3218,5.45599985,255,0,255,12,-18,0,1,1,1,392192.8493,254,2,door
315727.486,234794.439,5.45499992,255,0,255,12,-18,0,1,1,1,392192.8493,364,2,door
315727.588,234794.5479,5.45300007,255,0,255,12,-18,0,1,1,1,392192.8493,210,2,door
315727.688,234794.6572,5.45300007,255,0,255,12,-18,0,1,1,1,392192.8493,248,2,door
315726.938,234793.957,5.44299984,255,0,255,12,-18,0,1,1,1,392192.8586,172,2,door
315727.037,234794.064,5.44399977,255,0,255,12,-18,0,1,2,1,392192.8586,154,4,door
315727.1479,234794.1841,5.45100021,255,0,255,12,-18,0,1,1,1,392192.8586,189,2,door
315727.251,234794.2959,5.44799995,255,0,255,12,-18,0,1,1,1,392192.8587,263,2,door
315727.354,234794.4058,5.44899988,255,0,255,12,-18,0,1,2,1,392192.8587,156,4,door
315727.46,234794.52,5.44700003,255,0,255,12,-18,0,1,1,1,392192.8587,245,2,door
315727.563,234794.6328,5.454,255,0,255,12,-18,0,1,1,1,392192.8587,260,2,door
315727.65,234794.52,8.68000031,255,0,255,12,-18,0,1,1,1,392192.8399,133,4,door
315727.109,234793.7959,5.45699978,255,0,255,12,-18,0,1,1,1,392192.8399,186,2,door
315727.218,234793.9131,5.44899988,255,0,255,12,-18,0,1,1,1,392192.8399,200,2,door
315727.324,234794.0278,5.45300007,255,0,255,12,-18,0,1,1,1,392192.8399,220,2,door
315727.428,234794.1401,5.4460001,255,0,255,12,-18,0,1,1,1,392192.8399,207,2,door
315727.53,234794.251,5.4460001,255,0,255,12,-18,0,1,1,1,392192.8399,148,2,door
315727.6331,234794.3608,5.44799995,255,0,255,12,-18,0,1,1,1,392192.8399,228,2,door
315727.731,234794.4668,5.45599985,255,0,255,12,-18,0,1,1,1,392192.8399,241,2,door
315726.502,234792.686,5.35699987,255,0,255,12,-18,0,1,3,3,392192.8211,41,4,door
315727.845,234794.271,8.49600029,255,0,255,12,-18,0,1,2,1,392192.8211,120,4,door
315727.2469,234793.4951,5.46799994,255,0,255,12,-18,0,1,2,2,392192.8211,52,2,door
315727.35,234793.605,5.44999981,255,0,255,12,-18,0,1,1,1,392192.8211,201,2,door
315727.459,234793.7222,5.44700003,255,0,255,12,-18,0,1,1,1,392192.8211,201,2,door
315727.558,234793.8291,5.45100021,255,0,255,12,-18,0,1,1,1,392192.8211,223,2,door
315727.666,234793.9458,5.4460001,255,0,255,12,-18,0,1,1,1,392192.8211,189,2,door
315727.767,234794.0552,5.454,255,0,255,12,-18,0,1,1,1,392192.8211,395,2,door
315727.866,234794.1611,5.44500017,255,0,255,12,-18,0,1,1,1,392192.8211,242,2,door
